[TAILING] Tailing last 40 lines for [nexosite-api] process (change the value with --lines option)
/root/.pm2/logs/nexosite-api-out.log last 40 lines:
5|nexosite |  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @workspace/api-server@0.0.0 start: `node --enable-source-maps ./dist/index.mjs`
5|nexosite | {"level":30,"time":1777043789764,"pid":63406,"hostname":"ubuntu","req":{"id":8,"method":"GET","url":"/api/products"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/var/www/nexosite/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/var/www/nexosite/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1084:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:88:21)"},"responseTime":753,"msg":"request errored"}
5|nexosite | {"level":30,"time":1777044012486,"pid":63406,"hostname":"ubuntu","req":{"id":9,"method":"POST","url":"/api/auth/register"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/var/www/nexosite/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/var/www/nexosite/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1084:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:88:21)"},"responseTime":849,"msg":"request errored"}
5|nexosite | {"level":30,"time":1777044022679,"pid":63406,"hostname":"ubuntu","req":{"id":10,"method":"POST","url":"/api/auth/login"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/var/www/nexosite/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/var/www/nexosite/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1084:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:88:21)"},"responseTime":753,"msg":"request errored"}
5|nexosite | {"level":30,"time":1777044032214,"pid":63406,"hostname":"ubuntu","req":{"id":11,"method":"POST","url":"/api/auth/register"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/var/www/nexosite/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/var/www/nexosite/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1084:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:88:21)"},"responseTime":789,"msg":"request errored"}
5|nexosite | {"level":30,"time":1777044037347,"pid":63406,"hostname":"ubuntu","req":{"id":12,"method":"POST","url":"/api/auth/register"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/var/www/nexosite/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/var/www/nexosite/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1084:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:88:21)"},"responseTime":769,"msg":"request errored"}

/root/.pm2/logs/nexosite-api-error.log last 40 lines:
5|nexosite | - If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'
5|nexosite |
5|nexosite | See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
5|nexosite | (Use `node --trace-warnings ...` to show where the warning was created)
5|nexosite | Error: Failed query: select "id", "name", "emoji", "category", "description", "price", "delivery_type", "in_stock", "digital_content", "image_url" from "products"
5|nexosite | params:
5|nexosite |     at NodePgPreparedQuery.queryWithCache (/var/www/nexosite/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
5|nexosite |     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
5|nexosite |     at async <anonymous> (/var/www/nexosite/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
5|nexosite |     at async <anonymous> (/var/www/nexosite/artifacts/api-server/src/routes/products.ts:26:16)
5|nexosite | Error: Failed query: select "id", "name", "emoji", "category", "description", "price", "delivery_type", "in_stock", "digital_content", "image_url" from "products"
5|nexosite | params:
5|nexosite |     at NodePgPreparedQuery.queryWithCache (/var/www/nexosite/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
5|nexosite |     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
5|nexosite |     at async <anonymous> (/var/www/nexosite/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
5|nexosite |     at async <anonymous> (/var/www/nexosite/artifacts/api-server/src/routes/products.ts:26:16)
5|nexosite | Error: Failed query: select "id", "email_verified" from "users" where "users"."email" = $1
5|nexosite | params: eminozer5858@gmail.com
5|nexosite |     at NodePgPreparedQuery.queryWithCache (/var/www/nexosite/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
5|nexosite |     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
5|nexosite |     at async <anonymous> (/var/www/nexosite/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
5|nexosite |     at async <anonymous> (/var/www/nexosite/artifacts/api-server/src/routes/auth.ts:50:22)
5|nexosite | Error: Failed query: select "id", "email", "password_hash", "telegram_id", "username", "first_name", "balance", "loyalty_points", "purchase_count", "total_recharged", "free_spins", "last_spin_at", "jackpot_tickets", "referred_by", "email_verified", "verification_code", "verification_code_expires_at", "created_at" from "users" where "users"."email" = $1
5|nexosite | params: eminozer5858@gmail.com
5|nexosite |     at NodePgPreparedQuery.queryWithCache (/var/www/nexosite/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
5|nexosite |     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
5|nexosite |     at async <anonymous> (/var/www/nexosite/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
5|nexosite |     at async <anonymous> (/var/www/nexosite/artifacts/api-server/src/routes/auth.ts:195:18)
5|nexosite | Error: Failed query: select "id", "email_verified" from "users" where "users"."email" = $1
5|nexosite | params: eminozer6914@gmail.com
5|nexosite |     at NodePgPreparedQuery.queryWithCache (/var/www/nexosite/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
5|nexosite |     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
5|nexosite |     at async <anonymous> (/var/www/nexosite/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
5|nexosite |     at async <anonymous> (/var/www/nexosite/artifacts/api-server/src/routes/auth.ts:50:22)
5|nexosite | Error: Failed query: select "id", "email_verified" from "users" where "users"."email" = $1
5|nexosite | params: eminozer6914@gmail.com
5|nexosite |     at NodePgPreparedQuery.queryWithCache (/var/www/nexosite/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
5|nexosite |     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
5|nexosite |     at async <anonymous> (/var/www/nexosite/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
5|nexosite |     at async <anonymous> (/var/www/nexosite/artifacts/api-server/src/routes/auth.ts:50:22)

root@ubuntu:/var/www/nexosite#
